Name,Rating,Position,Side Position,Price,Weak Foot,Skill Moves,Pace,Shooting,Passing,Dribbling,Defending,Physicality,Popularity,In Game Stats,Body Type,Age,Weight,Strong Foot,Nation,League,Club
Kylian Mbappé,91,ST++,LW,204K,4,5,97,90,80,92,36,78,"1,887",2250,"182cm | 6'0""
Mostly Explosive",26,75kg,Right,France,LALIGA EA SPORTS,Real Madrid
Rodrigo Hernández Cascante,91,CDM++,CM,16.25K,4,3,66,80,86,84,87,85,106,2351,"191cm | 6'3""
Tall & Normal(82kg)
Mostly Lengthy",28,82kg,Right,Spain,Premier League,Manchester City
Erling Haaland,91,ST++,,17K,3,3,88,92,70,81,45,88,729,2215,"195cm | 6'5""
Mostly Lengthy",24,94kg,Left,Norway,Premier League,Manchester City
Jude Bellingham,90,CAM++,CM,15K,4,4,80,87,83,88,78,83,"1,152",2385,"186cm | 6'1""
Avg & Normal(75kg)
Controlled",21,75kg,Right,England,LALIGA EA SPORTS,Real Madrid
Vinícius José de Oliveira Júnior,90,LW++,"LM, ST",73K,4,5,95,84,81,91,29,69,-378,2103,"176cm | 5'9""
Avg & Lean(73kg)
Explosive",24,73kg,Right,Brazil,LALIGA EA SPORTS,Real Madrid
Kevin De Bruyne,90,CM++,CAM,14.5K,5,4,67,87,94,87,65,78,502,2337,"181cm | 5'11""
Controlled",33,75kg,Right,Belgium,Premier League,Manchester City
Harry Kane,90,ST++,,14.75K,4,3,65,93,84,83,49,82,289,2260,"188cm | 6'2""
Lengthy",31,86kg,Right,England,Bundesliga,FC Bayern München
Thibaut Courtois,89,GK++,,9.8K,3,1,85,89,76,90,46,88,496,978,"200cm | 6'7""
Courtois(96kg)
Controlled Lengthy",32,96kg,Left,Belgium,LALIGA EA SPORTS,Real Madrid
Lautaro Martínez,89,ST++,,10K,4,4,82,88,75,87,54,85,465,2293,"174cm | 5'9""
Controlled Explosive",27,72kg,Right,Argentina,Serie A TIM,Lombardia FC
Martin Ødegaard,89,CM++,CAM,9.2K,2,5,70,82,89,89,67,66,309,2268,"178cm | 5'10""
Avg & Lean(68kg)
Controlled Explosive",26,68kg,Left,Norway,Premier League,Arsenal
Gianluigi Donnarumma,89,GK++,,9.9K,3,1,90,84,73,90,52,87,44,1014,"196cm | 6'5""
Controlled Lengthy",26,90kg,Right,Italy,Ligue 1 Uber Eats,Paris SG
Alisson Ramses Becker,89,GK++,,9.8K,3,1,86,85,85,89,56,90,566,1102,"193cm | 6'4""
Mostly Lengthy",32,91kg,Right,Brazil,Premier League,Liverpool
Virgil van Dijk,89,CB++,,10.5K,3,2,78,60,71,71,89,86,"2,596",2130,"193cm | 6'4""
Lengthy",33,92kg,Right,Netherlands,Premier League,Liverpool
Marc-André ter Stegen,89,GK++,,9.8K,4,1,86,85,89,91,47,86,163,1075,"187cm | 6'2""
Controlled Lengthy",32,85kg,Right,Germany,LALIGA EA SPORTS,FC Barcelona
Mohamed Salah,89,RW++,RM,10.75K,3,4,89,87,82,88,45,75,"1,414",2244,"175cm | 5'8'
Salah(72kg)
Mostly Explosive",32,72kg,Left,Egypt,Premier League,Liverpool
Robert Lewandowski,88,ST++,,6.2K,4,4,75,88,79,86,44,84,360,2234,"185cm | 6'1""
Mostly Lengthy",36,81kg,Right,Poland,LALIGA EA SPORTS,FC Barcelona
Phil Foden,88,RW++,"RM, CAM, LW",6.2K,3,4,86,86,85,90,57,63,"1,318",2220,"171cm | 5'7""
Explosive",24,69kg,Left,England,Premier League,Manchester City
Lionel Messi,88,RW++,"RM, CAM, ST",6.3K,4,4,79,85,87,92,33,64,"1,064",2174,"169cm | 5'7""
Messi(67kg)
Explosive",37,67kg,Left,Argentina,MLS,Inter Miami CF
Antoine Griezmann,88,ST++,,6.5K,3,4,80,88,87,89,59,75,"2,517",2358,"176cm | 5'9""
Explosive",34,73kg,Left,France,LALIGA EA SPORTS,Atlético de Madrid
Rúben Santos Gato Alves Dias,88,CB++,,6.2K,4,2,67,39,70,69,89,87,160,1973,"187cm | 6'2""
Tall & Normal(82kg)
Mostly Lengthy",27,82kg,Right,Portugal,Premier League,Manchester City
Federico Valverde,88,CM++,RM,15.75K,4,3,88,82,84,84,80,84,935,2349,"182cm | 6'0""
Controlled Lengthy",26,78kg,Right,Uruguay,LALIGA EA SPORTS,Real Madrid
Ederson Santana de Moraes,88,GK++,,6.2K,3,1,87,82,91,87,64,86,172,1285,"188cm | 6'2""
Mostly Lengthy",31,86kg,Left,Brazil,Premier League,Manchester City
Bernardo Mota Carvalho e Silva,88,CM++,RW,6.2K,3,4,75,78,86,92,71,69,229,2294,"173cm | 5'8""
Avg & Lean(64kg)
Explosive",30,64kg,Left,Portugal,Premier League,Manchester City
Jan Oblak,88,GK++,,6.2K,3,1,85,90,78,87,46,86,75,1035,"188cm | 6'2""
Controlled Lengthy",32,87kg,Right,Slovenia,LALIGA EA SPORTS,Atlético de Madrid
Antonio Rüdiger,88,CB++,,6.8K,3,2,82,55,73,70,86,86,937,2067,"190cm | 6'3""
Tall & Lean(86kg)
Lengthy",32,86kg,Right,Germany,LALIGA EA SPORTS,Real Madrid
Florian Wirtz,88,CAM++,LM,6.7K,4,4,81,78,87,89,50,67,373,2166,"177cm | 5'10""
Avg & Normal(71kg)
Mostly Explosive",21,71kg,Right,Germany,Bundesliga,Leverkusen
Gregor Kobel,88,GK++,,6.2K,3,1,87,86,73,89,44,87,175,920,"195cm | 6'5""
Tall & Normal(88kg)
Controlled",27,88kg,Right,Switzerland,Bundesliga,Borussia Dortmund
William Saliba,87,CB++,,5.2K,3,2,82,39,70,74,87,83,"2,828",1962,"193cm | 6'4""
Tall & Normal(85kg)
Lengthy",24,85kg,Right,France,Premier League,Arsenal
Bukayo Saka,87,RW++,RM,5.2K,4,3,85,83,81,88,60,70,280,2240,"178cm | 5'10'
Avg & Lean(65kg)
Mostly Explosive",23,65kg,Left,England,Premier League,Arsenal
Declan Rice,87,CDM++,CM,5.2K,3,3,73,72,82,79,84,85,364,2254,"185cm | 6'1""
Tall & Normal(80kg)
Mostly Lengthy",26,80kg,Right,England,Premier League,Arsenal
Bruno Miguel Borges Fernandes,87,CAM++,CM,5.2K,3,4,70,85,88,83,65,75,267,2308,"179cm | 5'10""
Controlled Explosive",30,69kg,Right,Portugal,Premier League,Manchester Utd
Heung Min Son,87,ST++,LM,6.6K,5,4,87,89,81,85,42,73,"3,011",2202,"183cm | 6'0""
Mostly Explosive",32,78kg,Right,Korea Republic,Premier League,Spurs
İlkay Gündoğan,87,CM++,CDM,5.2K,4,4,62,83,85,87,74,73,49,2260,"180cm | 5'11""
Avg & Normal(80kg)
Controlled",34,80kg,Right,Germany,Premier League,Manchester City
Emiliano Martínez,87,GK++,,5.2K,4,1,84,82,83,86,56,87,57,1193,"195cm | 6'5""
Tall & Stocky(88kg)
Mostly Lengthy",32,88kg,Right,Argentina,Premier League,Aston Villa
Paulo Dybala,87,CAM++,ST,5.2K,3,5,80,85,84,89,41,65,527,2202,"177cm | 5'10""
Mostly Explosive",31,75kg,Left,Argentina,Serie A TIM,AS Roma
Theo Hernández,87,LB++,LM,61K,3,4,95,76,78,84,81,89,"2,821",2383,"184cm | 6'0""
Controlled Lengthy",27,81kg,Left,France,Serie A TIM,Milano FC
Neymar da Silva Santos Jr.,87,LW++,"LM, CAM",0,5,5,85,79,84,92,37,60,"1,646",2142,"175cm | 5'9""
Neymar(68kg)
Explosive",33,68kg,Right,Brazil,ROSHN Saudi League,Al Hilal
Frenkie de Jong,87,CM++,CDM,5.2K,3,4,82,69,86,87,77,78,"1,084",2285,"181cm | 5'11""
Mostly Explosive",27,74kg,Right,Netherlands,LALIGA EA SPORTS,FC Barcelona
Jamal Musiala,87,CAM++,"CM, LM",5.2K,4,5,84,81,78,90,63,64,497,2184,"184cm | 6'0""
Avg & Lean(72kg)
Controlled",22,72kg,Right,Germany,Bundesliga,FC Bayern München
Marcos Aoás Corrêa,87,CB++,,5.9K,3,3,79,56,75,74,89,81,198,2117,"183cm | 6'0""
Avg & Normal(75kg)
Controlled Lengthy",30,75kg,Right,Brazil,Ligue 1 Uber Eats,Paris SG
Victor Osimhen,87,ST++,,0,4,3,89,84,65,81,42,82,77,2078,"186cm | 6'1""
Tall & Lean(77kg)
Controlled Lengthy",26,77kg,Right,Nigeria,Serie A TIM,SSC Napoli
Mike Maignan,87,GK++,,5.2K,4,1,84,83,85,88,64,84,181,1212,"191cm | 6'3""
Tall & Normal(89kg)
Lengthy",29,89kg,Right,France,Serie A TIM,Milano FC
Alessandro Bastoni,87,CB++,,5.2K,3,2,75,43,75,76,87,83,374,2060,"190cm | 6'3""
Mostly Lengthy",26,75kg,Left,Italy,Serie A TIM,Lombardia FC
Nicolò Barella,87,CM++,CDM,5.2K,4,3,81,78,83,86,80,82,583,2366,"172cm | 5'8""
Short & Normal(68kg)
Mostly Explosive",28,68kg,Right,Italy,Serie A TIM,Lombardia FC
