Player,Rating,Strong Foot,Position,sidePosition,Price,Weak Foot,Skill Moves,Pace,Shooting,Passing,Dribbling,Defending,Physic,Popularity,IGS,Body,Age,Weight,Nation,League,Club
Edson Arantes Nascimento,97,Right,CAM++,ST++,6.27M,4,5,95,97,93,96,61,82,226,2553,"173cm | 5'8""
Mostly Explosive",84,70kg,Brazil,Icons,EA FC ICONS
Zinedine Zidane,96,Right,CAM++,CM,999K,5,5,86,92,96,96,76,86,574,2570,"185cm | 6'0'
Controlled Lengthy",52,77kg,France,Icons,EA FC ICONS
Edson Arantes Nascimento,96,Right,CAM++,ST++,2M,4,5,94,95,92,95,60,80,775,2514,"173cm | 5'8'
Mostly Explosive",84,70kg,Brazil,Icons,EA FC ICONS
Johan Cruyff,96,Right,CAM++,ST,4.78M,5,5,93,94,93,96,45,78,582,2400,"180cm | 5'11""
Avg & Lean(71kg)
Mostly Explosive",78,71kg,Netherlands,Icons,EA FC ICONS
Diego Maradona,96,Left,CAM++,ST,3.73M,5,5,92,92,92,97,42,80,"3,406",2415,"165cm | 5'4'
Controlled Explosive",64,70kg,Argentina,Icons,EA FC ICONS
Ronaldo Luís Nazário de Lima,96,Right,ST++,,0,5,5,96,96,81,96,45,80,621,2375,"183cm | 6'0'
R9(78kg)
Controlled",48,78kg,Brazil,Icons,EA FC ICONS
Beckenbauer,96,Right,CB++,"CDM, CM",1.69M,4,3,87,77,93,88,97,90,394,2548,"181cm | 5'11'
Controlled",79,75kg,Germany,Icons,EA FC ICONS
Eusébio da Silva Ferreira,96,Right,ST++,,3.05M,5,4,95,96,90,96,50,84,246,2500,"175cm | 5'9""
Avg & Normal(76kg)
Mostly Explosive",83,76kg,Portugal,Icons,EA FC ICONS
Franck Ribéry,96,Right,LM++,"CAM++, LW++",0,5,5,96,92,94,97,53,80,"1,688",2453,"170cm | 5'7""
Short & Normal(72kg)
Explosive",42,72kg,France,Icons,EA FC ICONS
Edson Arantes Nascimento,95,Right,CAM++,ST,952K,4,5,93,94,91,94,58,74,463,2458,"173cm | 5'8""
Mostly Explosive",84,70kg,Brazil,Icons,EA FC ICONS
Ronaldo Luís Nazário de Lima,95,Right,ST++,,5.7M,5,5,95,95,80,95,44,76,724,2325,"183cm | 6'0'
R9(78kg)
Controlled Explosive",48,78kg,Brazil,Icons,EA FC ICONS
Eusébio da Silva Ferreira,95,Right,ST++,,1.21M,5,4,94,95,88,95,48,82,792,2454,"175cm | 5'9""
Avg & Normal(76kg)
Mostly Explosive",83,76kg,Portugal,Icons,EA FC ICONS
Diego Maradona,95,Left,CAM++,ST,620K,3,5,90,91,91,96,40,77,945,2370,"165cm | 5'4'
Mostly Explosive",64,70kg,Argentina,Icons,EA FC ICONS
